∂
*$wal/$wal1/errerrvar"tsdb/engine/wal/wal.go(ª•0ƒ•@R‚{
,**Partition/compactFiles/$wal2/$wal0/entriesentriesvar"tsdb/engine/wal/wal.go(ı¸0Ö˝@RÆ{
        "PkgName": "wal",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb/engine/wal.entry",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä,./Partition/compactFiles/$wal2/$wal0/entriesÊ
(*&Partition/compactFiles/$wal2/$wal0/errerrvar"tsdb/engine/wal/wal.go(î˙0≤˙@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä(./Partition/compactFiles/$wal2/$wal0/err“
&*$Partition/compactFiles/$wal2/$wal0/ffvar"tsdb/engine/wal/wal.go(Ò˚0•¸@R‘{
        "PkgName": "wal",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä&./Partition/compactFiles/$wal2/$wal0/f—
'*%Partition/compactFiles/$wal2/$wal0/ididvar"tsdb/engine/wal/wal.go(î˙0≤˙@R–{
        "PkgName": "wal",
        "TypeString": "uint32",
        "UnderlyingTypeString": "uint32",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/compactFiles/$wal2/$wal0/idØ
'*%Partition/compactFiles/$wal2/$wal0/sfsfvar"tsdb/engine/wal/wal.go(Õ¸0Ó¸@RÆ{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/compactFiles/$wal2/$wal0/sf¬
 *Partition/compactFiles/$wal2/nnvar"tsdb/engine/wal/wal.go(Ùˆ0‚Ñ@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./Partition/compactFiles/$wal2/n⁄
"* Partition/compactFiles/$wal3/errerrvar"tsdb/engine/wal/wal.go(‰Ç0ÅÉ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä"./Partition/compactFiles/$wal3/err¢
*Partition/compactFiles/ccvar"tsdb/engine/wal/wal.go(ï˜0¶˜@Rº{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/compactFiles/c·
'*%Partition/compactFiles/compactionFilecompactionFilevar"tsdb/engine/wal/wal.go(Ì¯0–˘@R‘{
        "PkgName": "wal",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/compactFiles/compactionFileŒ
*Partition/compactFiles/errerrvar"tsdb/engine/wal/wal.go(„˜0â¯@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/compactFiles/err“
"* Partition/compactFiles/fileNames	fileNamesvar"tsdb/engine/wal/wal.go(„˜0â¯@R‘{
        "PkgName": "wal",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä"./Partition/compactFiles/fileNamesÔ
*Partition/compactFiles/flushflushvar"tsdb/engine/wal/wal.go(®˜0∑˜@R˝{
        "PkgName": "wal",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/wal.flushType",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/compactFiles/flushò
*Partition/compactFiles/ppvar"tsdb/engine/wal/wal.go(˙ˆ0Ü˜@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/compactFiles/pÙ
*Partition/compactionFileNamecompactionFileNamefunc"tsdb/engine/wal/wal.go( «0÷»Rù{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZW

text/plainIcompactionFileName is the name of the temporary file used for compaction
ä./Partition/compactionFileName§
 *Partition/compactionFileName/ppvar"tsdb/engine/wal/wal.go(–«0‹«@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./Partition/compactionFileName/pä
*Partition/compactionRunningcompactionRunningfield"tsdb/engine/wal/wal.go(‘¢0Í¢Ré{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Partition",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/compactionRunningï
*Partition/currentSegmentFilecurrentSegmentFilefield"tsdb/engine/wal/wal.go(€ù0ˆùRñ{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Partition",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/currentSegmentFileã
*Partition/currentSegmentIDcurrentSegmentIDfield"tsdb/engine/wal/wal.go(íû0´ûRí{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Partition",
        "TypeString": "uint32",
        "UnderlyingTypeString": "uint32",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/currentSegmentIDè
*Partition/currentSegmentSizecurrentSegmentSizefield"tsdb/engine/wal/wal.go(¯ù0êûRê{
        "PkgScope": true,
        "PkgName": "wal",
        "FieldOfStruct": "Partition",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/currentSegmentSizeÅ
*Partition/cursorcursorfunc"tsdb/engine/wal/wal.go(ïÆ0ü¥Rç{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func(key string) *github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "UnderlyingTypeString": "func(key string) *github.com/influxdb/influxdb/tsdb/engine/wal.cursor",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Zó

text/plainàcursor will combine the in memory cache and flush cache (if a flush is currently happening) to give a single ordered cursor for the key
ä./Partition/cursorﬁ
,**Partition/cursor/$wal1/$wal0/$wal0/$wal0/ccvar"tsdb/engine/wal/wal.go(÷∞0ç±@R‘{
        "PkgName": "wal",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä,./Partition/cursor/$wal1/$wal0/$wal0/$wal0/cÌ
1*/Partition/cursor/$wal1/$wal0/$wal0/$wal0/dedupededupevar"tsdb/engine/wal/wal.go(√±0‚±@R‘{
        "PkgName": "wal",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä1./Partition/cursor/$wal1/$wal0/$wal0/$wal0/dedupe’
'*%Partition/cursor/$wal1/$wal0/$wal0/fcfcvar"tsdb/engine/wal/wal.go(±∞0Ã∞@R‘{
        "PkgName": "wal",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/cursor/$wal1/$wal0/$wal0/fcÕ
'*%Partition/cursor/$wal1/$wal0/$wal0/okokvar"tsdb/engine/wal/wal.go(±∞0Ã∞@RÃ{
        "PkgName": "wal",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä'./Partition/cursor/$wal1/$wal0/$wal0/okÆ
*Partition/cursor/aavar"tsdb/engine/wal/wal.go(∆≥0Ï≥@R‘{
        "PkgName": "wal",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/cursor/aö
*Partition/cursor/entryentryvar"tsdb/engine/wal/wal.go(ÍÆ0ˇÆ@R¥{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/cursor/entry∞
*Partition/cursor/keykeyvar"tsdb/engine/wal/wal.go(∞Æ0∫Æ@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/cursor/keyå
*Partition/cursor/ppvar"tsdb/engine/wal/wal.go(õÆ0ßÆ@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/cursor/pû
*Partition/deleteSeriesdeleteSeriesfunc"tsdb/engine/wal/wal.go(Óπ0∑øRµ{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func(keys []string) error",
        "UnderlyingTypeString": "func(keys []string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }Z{

text/plainmdeleteSeries will perform a compaction on the partition, removing all data
from any of the series passed in.
ä./Partition/deleteSeriesæ
**(Partition/deleteSeries/$wal0/$wal0/entryentryvar"tsdb/engine/wal/wal.go(˛ª0ëº@R¥{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.cacheEntry",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä*./Partition/deleteSeries/$wal0/$wal0/entry¬
 *Partition/deleteSeries/$wal0/kkvar"tsdb/engine/wal/wal.go(Óπ0∑ø@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä ./Partition/deleteSeries/$wal0/k⁄
"* Partition/deleteSeries/$wal1/errerrvar"tsdb/engine/wal/wal.go(©æ0¬æ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä"./Partition/deleteSeries/$wal1/err¢
*Partition/deleteSeries/ccvar"tsdb/engine/wal/wal.go(úΩ0ﬂΩ@Rº{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.compactionInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/deleteSeries/c√
*Partition/deleteSeries/keyskeysvar"tsdb/engine/wal/wal.go(è∫0ú∫@R‘{
        "PkgName": "wal",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/deleteSeries/keysò
*Partition/deleteSeries/ppvar"tsdb/engine/wal/wal.go(Ùπ0Ä∫@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/deleteSeries/pÙ
&*$Partition/deleteSeries/seriesToFlushseriesToFlushvar"tsdb/engine/wal/wal.go(∑ª0·ª@RÍ{
        "PkgName": "wal",
        "TypeString": "map[string][][]byte",
        "UnderlyingTypeString": "map[string][][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä&./Partition/deleteSeries/seriesToFlushπ
*Partition/deleteSeries/sizesizevar"tsdb/engine/wal/wal.go(¨ª0µª@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/deleteSeries/sizeÑ
*Partition/fileIDFromNamefileIDFromNamefunc"tsdb/engine/wal/wal.go(ò…0⁄ÀR≈{
        "PkgScope": true,
        "PkgName": "wal",
        "Receiver": "*Partition",
        "TypeString": "func(name string) (uint32, error)",
        "UnderlyingTypeString": "func(name string) (uint32, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ZK

text/plain=fileIDFromName will return the segment ID from the file name
ä./Partition/fileIDFromName“
*Partition/fileIDFromName/errerrvar"tsdb/engine/wal/wal.go(Ó 0úÀ@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/fileIDFromName/errΩ
*Partition/fileIDFromName/ididvar"tsdb/engine/wal/wal.go(Ó 0úÀ@R–{
        "PkgName": "wal",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/fileIDFromName/id√
*Partition/fileIDFromName/namenamevar"tsdb/engine/wal/wal.go(ª…0∆…@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./Partition/fileIDFromName/nameú
*Partition/fileIDFromName/ppvar"tsdb/engine/wal/wal.go(û…0™…@R≤{
        "PkgName": "wal",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/wal.Partition",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
