ê
*$rpc/$rpc5/hosthostvar"meta/rpc.go(Á0Ú@R∆{
*Data/ShardGroups/policypolicyvar"meta/data.go(≠00ƒ0@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/policy˙
*Data/ShardGroups/rpirpivar"meta/data.go(˛00∞1@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/ShardGroups/rpiƒ
*Data/ShardGroupsByTimeRangeShardGroupsByTimeRangefunc"meta/data.go(Ü50ß98Ré{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, policy string, tmin time.Time, tmax time.Time) ([]github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "UnderlyingTypeString": "func(database string, policy string, tmin time.Time, tmax time.Time) ([]github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZΩ

text/plainÆShardGroupsByTimeRange returns a list of all shard groups on a database and policy that may contain data
for the specified time range. Shard groups are sorted by start time.
ä./Data/ShardGroupsByTimeRange‡
&*$Data/ShardGroupsByTimeRange/$data1/ggvar"meta/data.go(Ü50ß9@RÓ{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "struct{ID uint64; StartTime time.Time; EndTime time.Time; DeletedAt time.Time; Shards []github.com/influxdb/influxdb/meta.ShardInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./Data/ShardGroupsByTimeRange/$data1/gı
"* Data/ShardGroupsByTimeRange/datadatavar"meta/data.go(å50ñ5@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Data/ShardGroupsByTimeRange/dataø
&*$Data/ShardGroupsByTimeRange/databasedatabasevar"meta/data.go(Ø50∆5@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./Data/ShardGroupsByTimeRange/database¬
!*Data/ShardGroupsByTimeRange/errerrvar"meta/data.go(ñ60»6@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/ShardGroupsByTimeRange/errë
$*"Data/ShardGroupsByTimeRange/groupsgroupsvar"meta/data.go(±70Í7@Rû{
        "PkgName": "meta",
        "TypeString": "[]github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä$./Data/ShardGroupsByTimeRange/groupsπ
$*"Data/ShardGroupsByTimeRange/policypolicyvar"meta/data.go(Ø50∆5@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä$./Data/ShardGroupsByTimeRange/policyê
!*Data/ShardGroupsByTimeRange/rpirpivar"meta/data.go(ñ60»6@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/ShardGroupsByTimeRange/rpi·
"* Data/ShardGroupsByTimeRange/tmaxtmaxvar"meta/data.go(»50‹5@RÙ{
        "PkgName": "meta",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Data/ShardGroupsByTimeRange/tmax·
"* Data/ShardGroupsByTimeRange/tmintminvar"meta/data.go(»50‹5@RÙ{
        "PkgName": "meta",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Data/ShardGroupsByTimeRange/tminﬁ
*	Data/TermTermfield"meta/data.go(ª0À8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "FieldOfStruct": "Data",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/Term‰
*Data/UnmarshalBinaryUnmarshalBinaryfunc"meta/data.go(›|0é~8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(buf []byte) error",
        "UnderlyingTypeString": "func(buf []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZG

text/plain9UnmarshalBinary decodes the object from a binary format.
ä./Data/UnmarshalBinary¬
!*Data/UnmarshalBinary/$data0/errerrvar"meta/data.go(≠}0Õ}@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/UnmarshalBinary/$data0/err¢
*Data/UnmarshalBinary/bufbufvar"meta/data.go(ˇ|0â}@R∆{
        "PkgName": "meta",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UnmarshalBinary/bufÁ
*Data/UnmarshalBinary/datadatavar"meta/data.go(„|0Ì|@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UnmarshalBinary/dataÙ	
*Data/UnmarshalBinary/pbpbvar"meta/data.go(ò}0®}@Rõ	{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/meta/internal.Data",
        "UnderlyingTypeString": "struct{Term *uint64 \"protobuf:\\\"varint,1,req\\\" json:\\\"Term,omitempty\\\"\"; Index *uint64 \"protobuf:\\\"varint,2,req\\\" json:\\\"Index,omitempty\\\"\"; ClusterID *uint64 \"protobuf:\\\"varint,3,req\\\" json:\\\"ClusterID,omitempty\\\"\"; Nodes []*github.com/influxdb/influxdb/meta/internal.NodeInfo \"protobuf:\\\"bytes,4,rep\\\" json:\\\"Nodes,omitempty\\\"\"; Databases []*github.com/influxdb/influxdb/meta/internal.DatabaseInfo \"protobuf:\\\"bytes,5,rep\\\" json:\\\"Databases,omitempty\\\"\"; Users []*github.com/influxdb/influxdb/meta/internal.UserInfo \"protobuf:\\\"bytes,6,rep\\\" json:\\\"Users,omitempty\\\"\"; MaxNodeID *uint64 \"protobuf:\\\"varint,7,req\\\" json:\\\"MaxNodeID,omitempty\\\"\"; MaxShardGroupID *uint64 \"protobuf:\\\"varint,8,req\\\" json:\\\"MaxShardGroupID,omitempty\\\"\"; MaxShardID *uint64 \"protobuf:\\\"varint,9,req\\\" json:\\\"MaxShardID,omitempty\\\"\"; XXX_unrecognized []byte \"json:\\\"-\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UnmarshalBinary/pbô
*Data/UpdateRetentionPolicyUpdateRetentionPolicyfunc"meta/data.go(ﬁ$0ë,8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(database string, name string, rpu *github.com/influxdb/influxdb/meta.RetentionPolicyUpdate) error",
        "UnderlyingTypeString": "func(database string, name string, rpu *github.com/influxdb/influxdb/meta.RetentionPolicyUpdate) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZJ

text/plain<UpdateRetentionPolicy updates an existing retention policy.
ä./Data/UpdateRetentionPolicyÛ
!*Data/UpdateRetentionPolicy/datadatavar"meta/data.go(‰$0Ó$@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/UpdateRetentionPolicy/dataΩ
%*#Data/UpdateRetentionPolicy/databasedatabasevar"meta/data.go(Ü%0õ%@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Data/UpdateRetentionPolicy/database˝
*Data/UpdateRetentionPolicy/didivar"meta/data.go(’%0Ú%@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UpdateRetentionPolicy/di±
!*Data/UpdateRetentionPolicy/namenamevar"meta/data.go(Ü%0õ%@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Data/UpdateRetentionPolicy/nameé
 *Data/UpdateRetentionPolicy/rpirpivar"meta/data.go(∂&0’&@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Data/UpdateRetentionPolicy/rpií
 *Data/UpdateRetentionPolicy/rpurpuvar"meta/data.go(ù%0∑%@R™{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyUpdate",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyUpdate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä ./Data/UpdateRetentionPolicy/rpuÚ
*Data/UpdateUser
UpdateUserfunc"meta/data.go(ü_0·`8R÷{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string, hash string) error",
        "UnderlyingTypeString": "func(name string, hash string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZH

text/plain:UpdateUser updates the password hash of an existing user.
ä./Data/UpdateUserö
*Data/UpdateUser/$data0/iivar"meta/data.go(ü_0·`@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UpdateUser/$data0/i›
*Data/UpdateUser/datadatavar"meta/data.go(•_0Ø_@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UpdateUser/dataõ
*Data/UpdateUser/hashhashvar"meta/data.go(º_0Õ_@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UpdateUser/hashõ
*Data/UpdateUser/namenamevar"meta/data.go(º_0Õ_@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UpdateUser/nameÅ
*	Data/UserUserfunc"meta/data.go(≥X0◊Y8Rê{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(username string) *github.com/influxdb/influxdb/meta.UserInfo",
        "UnderlyingTypeString": "func(username string) *github.com/influxdb/influxdb/meta.UserInfo",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z/

text/plain!User returns a user by username.
ä./Data/Useré
*Data/User/$data0/iivar"meta/data.go(≥X0◊Y@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/User/$data0/i—
*Data/User/datadatavar"meta/data.go(πX0√X@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/User/dataõ
*Data/User/usernameusernamevar"meta/data.go( X0ŸX@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/User/usernameÏ
*Data/UserPrivilegeUserPrivilegefunc"meta/data.go( g0¯i8R∆{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Data",
        "TypeString": "func(name string, database string) (*github.com/influxdb/influxdb/influxql.Privilege, error)",
        "UnderlyingTypeString": "func(name string, database string) (*github.com/influxdb/influxdb/influxql.Privilege, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZI

text/plain;UserPrivilege gets the privilege for a user on a database.
ä./Data/UserPrivilege©
*Data/UserPrivilege/$data1/dbdbvar"meta/data.go( g0¯i@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Data/UserPrivilege/$data1/dbÃ
*Data/UserPrivilege/$data1/ppvar"meta/data.go( g0¯i@RÏ{
        "PkgName": "meta",
        "TypeString": "github.com/influxdb/influxdb/influxql.Privilege",
        "UnderlyingTypeString": "int",
