
*$engine/$engine15/optionsoptionsvar"tsdb/engine.go(À0‡@Rå{
        "Receiver": "*FieldCodec",
        "TypeString": "func(b []byte) (map[string]interface{}, error)",
        "UnderlyingTypeString": "func(b []byte) (map[string]interface{}, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zã

text/plain}DecodeFieldsWithNames decodes a byte slice into a set of field names and values
TODO: shouldn't be exported. refactor engine
ä"./FieldCodec/DecodeFieldsWithNamesß
8*6FieldCodec/DecodeFieldsWithNames/$shard1/$shard0/fieldfieldvar"tsdb/shard.go(µâ0Œâ@Rä{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä8./FieldCodec/DecodeFieldsWithNames/$shard1/$shard0/field»
-*+FieldCodec/DecodeFieldsWithNames/$shard1/ididvar"tsdb/shard.go(‘á0èä@Rƒ{
        "PkgName": "tsdb",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./FieldCodec/DecodeFieldsWithNames/$shard1/id—
,**FieldCodec/DecodeFieldsWithNames/$shard1/vvvar"tsdb/shard.go(‘á0èä@R–{
        "PkgName": "tsdb",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä,./FieldCodec/DecodeFieldsWithNames/$shard1/v∑
$*"FieldCodec/DecodeFieldsWithNames/bbvar"tsdb/shard.go(ˇá0áà@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä$./FieldCodec/DecodeFieldsWithNames/bœ
&*$FieldCodec/DecodeFieldsWithNames/errerrvar"tsdb/shard.go(¨à0Ãà@Rÿ{
        "PkgName": "tsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä&./FieldCodec/DecodeFieldsWithNames/errÖ
$*"FieldCodec/DecodeFieldsWithNames/ffvar"tsdb/shard.go(⁄á0Áá@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä$./FieldCodec/DecodeFieldsWithNames/f‰
)*'FieldCodec/DecodeFieldsWithNames/fieldsfieldsvar"tsdb/shard.go(¨à0Ãà@R‰{
        "PkgName": "tsdb",
        "TypeString": "map[uint8]interface{}",
        "UnderlyingTypeString": "map[uint8]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä)./FieldCodec/DecodeFieldsWithNames/fields◊
$*"FieldCodec/DecodeFieldsWithNames/mmvar"tsdb/shard.go(Ùà0ïâ@RÊ{
        "PkgName": "tsdb",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä$./FieldCodec/DecodeFieldsWithNames/mﬁ
*FieldCodec/EncodeFieldsEncodeFieldsfunc"tsdb/shard.go(Ôl0—z8R˙{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*FieldCodec",
        "TypeString": "func(values map[string]interface{}) ([]byte, error)",
        "UnderlyingTypeString": "func(values map[string]interface{}) ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z¸

text/plainÌEncodeFields converts a map of values with string keys to a byte slice of field
IDs and values.

If a field exists in the codec, but its type is different, an error is returned. If
a field is not present in the codec, the system panics.
ä./FieldCodec/EncodeFieldsÒ
?*=FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard0/valuevaluevar"tsdb/shard.go(”p0Áp@R»{
        "PkgName": "tsdb",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä?./FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard0/valueÔ
?*=FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard1/valuevaluevar"tsdb/shard.go(‚q0Óq@R∆{
        "PkgName": "tsdb",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä?./FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard1/valueÎ
?*=FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard2/valuevaluevar"tsdb/shard.go(≤t0√t@R¬{
        "PkgName": "tsdb",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä?./FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard2/valueÔ
C*AFieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard3/$shard1/ccvar"tsdb/shard.go(Ôl0—z@R¬{
        "PkgName": "tsdb",
        "TypeString": "byte",
        "UnderlyingTypeString": "byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äC./FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard3/$shard1/cÌ
C*AFieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard3/$shard1/iivar"tsdb/shard.go(Ôl0—z@R¿{
        "PkgName": "tsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }äC./FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard3/$shard1/iÔ
?*=FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard3/valuevaluevar"tsdb/shard.go(«u0⁄u@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä?./FieldCodec/EncodeFields/$shard0/$shard0/$shard1/$shard3/value…
-*+FieldCodec/EncodeFields/$shard0/$shard0/bufbufvar"tsdb/shard.go(óp0°p@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä-./FieldCodec/EncodeFields/$shard0/$shard0/bufì
/*-FieldCodec/EncodeFields/$shard0/$shard0/fieldfieldvar"tsdb/shard.go(ìn0≠n@Rä{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä/./FieldCodec/EncodeFields/$shard0/$shard0/field≥
#*!FieldCodec/EncodeFields/$shard0/kkvar"tsdb/shard.go(Ôl0—z@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä#./FieldCodec/EncodeFields/$shard0/kΩ
#*!FieldCodec/EncodeFields/$shard0/vvvar"tsdb/shard.go(Ôl0—z@R–{
        "PkgName": "tsdb",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä#./FieldCodec/EncodeFields/$shard0/v£
*FieldCodec/EncodeFields/bbvar"tsdb/shard.go(€m0Ûm@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/EncodeFields/bÒ
*FieldCodec/EncodeFields/ffvar"tsdb/shard.go(ıl0Çm@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/EncodeFields/f“
 *FieldCodec/EncodeFields/valuesvaluesvar"tsdb/shard.go(ëm0Æm@RÊ{
        "PkgName": "tsdb",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä ./FieldCodec/EncodeFields/values°
*FieldCodec/FieldIDByNameFieldIDByNamefunc"tsdb/shard.go(±{0Ã|8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*FieldCodec",
        "TypeString": "func(s string) (uint8, error)",
        "UnderlyingTypeString": "func(s string) (uint8, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Zi

text/plain[TODO: this shouldn't be exported. remove when tx.go and engine.go get refactored into tsdb
ä./FieldCodec/FieldIDByNameÛ
*FieldCodec/FieldIDByName/ffvar"tsdb/shard.go(∑{0ƒ{@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/FieldIDByName/fÏ
*FieldCodec/FieldIDByName/fifivar"tsdb/shard.go({0á|@Rä{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/FieldIDByName/fi•
*FieldCodec/FieldIDByName/ssvar"tsdb/shard.go(‘{0‹{@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/FieldIDByName/s≠
*FieldCodec/fieldByNamefieldByNamefunc"tsdb/shard.go(Ôô0ƒöRÓ{
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "*FieldCodec",
        "TypeString": "func(name string) *github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "func(name string) *github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z[

text/plainMFieldByName returns the field by its name. It will return a nil if not found
ä./FieldCodec/fieldByNameÒ
*FieldCodec/fieldByName/ffvar"tsdb/shard.go(ıô0Çö@Rî{
        "PkgName": "tsdb",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.FieldCodec",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/fieldByName/f¨
*FieldCodec/fieldByName/namenamevar"tsdb/shard.go(êö0õö@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/fieldByName/nameø
*FieldCodec/fieldsByID
fieldsByIDfield"tsdb/shard.go(Ùf0ëgR·{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "FieldCodec",
        "TypeString": "map[uint8]*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "map[uint8]*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/fieldsByID«
*FieldCodec/fieldsByNamefieldsByNamefield"tsdb/shard.go(ìg0±gR„{
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "FieldCodec",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCodec/fieldsByNameÑ
*FieldCreateFieldCreatetype"tsdb/shard.go(ƒ0Ç8RÊ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.FieldCreate",
        "UnderlyingTypeString": "struct{Measurement string; Field *github.com/influxdb/influxdb/tsdb.Field}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ZP

text/plainBstruct to hold information for a field to create on a measurement
ä./FieldCreateª
*FieldCreate/FieldFieldfield"tsdb/shard.go(Ó0Ä8RË{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "FieldCreate",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.Field",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCreate/Fieldâ
*FieldCreate/MeasurementMeasurementfield"tsdb/shard.go(⁄0Ï8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "FieldOfStruct": "FieldCreate",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldCreate/MeasurementÌ
*FieldsFieldstype"tsdb/points.go(Øÿ0Ãÿ8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Fields",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä./FieldsÈ
*Fields/MarshalBinaryMarshalBinaryfunc"tsdb/points.go(»Ë0Ö˜8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tsdb",
        "Receiver": "Fields",
        "TypeString": "func() []byte",
        "UnderlyingTypeString": "func() []byte",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }Z⁄

text/plainÀMarshalBinary encodes all the fields to their proper type and returns the binary
represenation
NOTE: uint64 is specifically not supported due to potential overflow when we decode
again later to an int64
ä./Fields/MarshalBinary≤
!*Fields/MarshalBinary/$points0/kkvar"tsdb/points.go(»Ë0Ö˜@R∆{
        "PkgName": "tsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä!./Fields/MarshalBinary/$points0/k
?*=Fields/MarshalBinary/$points1/$points0/$points0/$points10/valvalvar"tsdb/points.go(…Ú0˚Ú@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä?./Fields/MarshalBinary/$points1/$points0/$points0/$points10/valÓ
>*<Fields/MarshalBinary/$points1/$points0/$points0/$points9/valvalvar"tsdb/points.go(·Ò0úÚ@R∆{
        "PkgName": "tsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb"
      }ä>./Fields/MarshalBinary/$points1/$points0/$points0/$points9/valŒ
